,0,1
0,442,"(53395671, 'stay')"
1,427,"(53395632, 'stay')"
2,425,"(53395632, 'stay')"
3,445,"(53395661, 'stay')"
4,3,"(53395671, 'stay')"
5,2,"(53395671, 'stay')"
6,443,"(53395671, 'stay')"
7,472,"(53395661, 'stay')"
8,471,"(53395661, 'stay')"
9,452,"(53395661, 'stay')"
10,451,"(53395661, 'stay')"
11,437,"(53395632, 'stay')"
12,450,"(53395661, 'stay')"
13,449,"(53395661, 'stay')"
14,444,"(53395661, 'walk')"
15,302,"(53395671, 'stay')"
16,301,"(53395671, 'stay')"
17,439,"(53395632, 'stay')"
18,373,"(53395671, 'stay')"
19,372,"(53395671, 'stay')"
20,426,"(53395632, 'stay')"
21,456,"(53395661, 'stay')"
22,455,"(53395661, 'stay')"
23,415,"(53395632, 'stay')"
24,396,"(53395632, 'stay')"
25,395,"(53395632, 'stay')"
26,390,"(53395671, 'stay')"
27,388,"(53395671, 'stay')"
28,41,"(53391449, 'stay')"
29,40,"(53391449, 'stay')"
30,440,"(53395632, 'stay')"
31,438,"(53395632, 'stay')"
32,368,"(53395671, 'stay')"
33,367,"(53395671, 'stay')"
34,441,"(53395632, 'stay')"
35,49,"(53391449, 'stay')"
36,48,"(53391449, 'stay')"
37,85,"(53395671, 'stay')"
38,83,"(53395671, 'stay')"
39,82,"(53395671, 'stay')"
40,332,"(53396489, 'stay')"
41,331,"(53396489, 'stay')"
42,305,"(53396489, 'stay')"
43,416,"(53395632, 'stay')"
44,411,"(53395632, 'stay')"
45,410,"(53395632, 'stay')"
46,418,"(53395632, 'stay')"
47,417,"(53395632, 'stay')"
48,459,"(53395661, 'stay')"
49,458,"(53395671, 'walk')"
50,338,"(53395671, 'stay')"
51,337,"(53395671, 'stay')"
52,271,"(53395671, 'stay')"
53,270,"(53395671, 'stay')"
54,424,"(53395632, 'stay')"
55,422,"(53395632, 'stay')"
56,420,"(53395632, 'stay')"
57,419,"(53395632, 'stay')"
58,421,"(53395632, 'stay')"
59,398,"(53395632, 'stay')"
60,397,"(53395632, 'stay')"
61,371,"(53395671, 'stay')"
62,370,"(53395671, 'stay')"
63,382,"(53395671, 'stay')"
64,381,"(53395671, 'stay')"
65,309,"(53396489, 'stay')"
66,308,"(53396489, 'stay')"
67,268,"(53395671, 'stay')"
68,267,"(53395671, 'stay')"
69,447,"(53395661, 'stay')"
70,434,"(53395632, 'stay')"
71,433,"(53395632, 'stay')"
72,300,"(53395671, 'stay')"
73,299,"(53395671, 'stay')"
74,423,"(53395632, 'stay')"
75,402,"(53395632, 'stay')"
76,401,"(53395632, 'stay')"
77,74,"(53391449, 'stay')"
78,73,"(53391449, 'stay')"
79,394,"(53395632, 'stay')"
80,393,"(53395632, 'vehicle')"
81,407,"(53395632, 'stay')"
82,406,"(53395632, 'stay')"
83,68,"(53391449, 'stay')"
84,67,"(53395671, 'train')"
85,379,"(53395671, 'stay')"
86,378,"(53395671, 'stay')"
87,409,"(53395632, 'stay')"
88,408,"(53395632, 'stay')"
89,392,"(53395671, 'stay')"
90,391,"(53395671, 'stay')"
91,313,"(53396489, 'stay')"
92,312,"(53396489, 'stay')"
93,389,"(53395671, 'stay')"
94,30,"(53395661, 'stay')"
95,29,"(53395661, 'stay')"
96,413,"(53395632, 'stay')"
97,412,"(53395632, 'stay')"
98,62,"(53391449, 'stay')"
99,61,"(53391449, 'stay')"
100,297,"(53395661, 'stay')"
101,296,"(53395661, 'stay')"
102,430,"(53395632, 'stay')"
103,428,"(53395632, 'stay')"
104,460,"(53395661, 'stay')"
105,1,"(53395671, 'stay')"
106,0,"(53395671, 'stay')"
107,462,"(53395661, 'stay')"
108,461,"(53395661, 'stay')"
109,464,"(53395661, 'stay')"
110,463,"(53395661, 'stay')"
111,369,"(53395671, 'stay')"
112,457,"(53395661, 'stay')"
113,470,"(53395661, 'stay')"
114,469,"(53395661, 'stay')"
115,364,"(53395671, 'stay')"
116,285,"(53395661, 'stay')"
117,284,"(53395661, 'stay')"
118,448,"(53395661, 'stay')"
119,446,"(53395661, 'stay')"
120,377,"(53395671, 'stay')"
121,376,"(53395671, 'stay')"
122,375,"(53395671, 'stay')"
123,374,"(53395671, 'stay')"
124,400,"(53395632, 'stay')"
